,defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost
0,1,15,Structural,6/6/2024,Component,Minor,Visual Inspection,245.47
1,2,6,Functional,4/26/2024,Component,Minor,Visual Inspection,26.87
2,3,84,Structural,2/15/2024,Internal,Minor,Automated Testing,835.81
3,4,10,Functional,3/28/2024,Internal,Critical,Automated Testing,444.47
4,5,14,Cosmetic,4/26/2024,Component,Minor,Manual Testing,823.64
5,6,17,Functional,5/11/2024,Internal,Moderate,Visual Inspection,788.11
6,7,85,Cosmetic,5/23/2024,Internal,Critical,Manual Testing,33.68
7,8,90,Structural,1/15/2024,Internal,Moderate,Manual Testing,65.56
8,9,30,Structural,1/26/2024,Component,Critical,Manual Testing,848.61
9,10,20,Structural,6/5/2024,Component,Critical,Visual Inspection,478.48
10,11,45,Structural,4/28/2024,Surface,Moderate,Automated Testing,217.96
11,12,86,Structural,2/25/2024,Component,Minor,Manual Testing,485.02
12,13,87,Cosmetic,6/20/2024,Component,Minor,Visual Inspection,714.63
13,14,72,Cosmetic,5/8/2024,Surface,Critical,Manual Testing,603.94
14,15,74,Cosmetic,5/3/2024,Component,Critical,Manual Testing,189.55
15,16,10,Functional,1/20/2024,Component,Minor,Automated Testing,458.79
16,17,53,Structural,5/14/2024,Internal,Minor,Visual Inspection,509.35
17,18,63,Cosmetic,5/21/2024,Component,Critical,Visual Inspection,538.99
18,19,28,Functional,2/15/2024,Internal,Critical,Manual Testing,34.93
19,20,81,Structural,5/25/2024,Internal,Moderate,Manual Testing,557.11
20,21,67,Functional,5/3/2024,Surface,Minor,Visual Inspection,831.43
21,22,6,Structural,3/6/2024,Surface,Minor,Visual Inspection,504.9
22,23,33,Structural,5/6/2024,Surface,Moderate,Automated Testing,349.23
23,24,15,Structural,2/23/2024,Component,Critical,Visual Inspection,560.39
24,25,13,Cosmetic,2/19/2024,Surface,Moderate,Manual Testing,629.71
